,en,ko,pred_koen
0,"Once upon a time, there were three beautiful butterflies.","옛날 옛적에, 세 마리의 예쁜 나비가 있었어요.","In the old days, there were three pretty butterflies."
1,I felt like I have millions butterflies in my stomach.,너무 긴장 한 것 같았어요.,I felt too nervous.
2,The deal was completely open and above board.,거래는 완전히 공개되었고 명백했습니다.,The deal was completely public and obvious.
3,I left the keys on the board on your porch.,현관 게시판에 열쇠를 두고 왔어요.,I left my keys on the front bulletin board.
4,clean your toys in the living room. no buts!,어서 거실에 있는 장난감 정리하세요. 토 달지 말고!,"Come on, organize the toys in the living room. No buts!"
5,Wages were raised across the board by 12 percent. ,임금이 일률적으로 12% 인상되었다,wages were increased by 12% on a uniform basis.
6,"We can't make decisions yet, let's play it by ear.",아직 결정 내릴 수가 없어요. 상황 봐 가면서 진행합시다.,I can't make a decision yet. Let's play it by ear.
7,"After my father-in-law said, ""Why are you making him cry?"", things went south.","시아버님이 ""왜 애를 울리냐?""라고 말씀하시고 나서부터 상황이 말리기 시작했다.","Things started to slow down when my father-in-law told me, ""Why are you having a hard time?"""
8,He went south to a warmer climate.,그는 기후가 더 따뜻한 남쪽으로 갔다.,He went south with a warmer clime.
9,I didn't want to do it but he kept egging me on.,나는 그것을 하고 싶지 않았는데 그가 계속 부추겼다.,"I didn't want to do it, but he kept egging me on."
10,That politician is notorious for egging on the crowd and making them assault the police. ,그 정치인은 군중이 경찰을 공격하게끔 선동하는 걸로 악명이 높잖아요.,The politician is notorious for egging the crowd on to attack the police.
11,I'd say she's doing just peachy.,내 말은 그녀가 정말 끝내주게 잘해내고 있다는 거야.,I'm telling her that she's getting the best of both worlds.
12,Everyone there knew that he was just a sour grape.,거기 있는 모든 사람은 그가 오기를 부리는 것이라는 것을 알았다.,Everyone there knew he was swine flu.
13,I can't tell which one is better because they are apples and oranges.,그 두 개가 서로 비교할 수 없는 대상이라 어떤 것이 더 좋은지 말할 수가 없다.,"The two are apples and oranges, so I can't say which one is better."
14,He is a fan of both apple juice and orange juice.,그는 사과 주스와 오렌지 주스를 모두 좋아합니다.,He likes both apple and orange juice.
15,My dream job just fell into my lap.,내가 꿈꾸던 직장이 그냥 호박채 넝쿨 굴러 들어왔다.,The job I dreamed of just fell into the bush.
16,That's why he beat around the bush.,그래서 계속 빙빙 돌려 말하는 거죠.,So I keep beating around the bush.
17,"Hey, cut me some slack. I'm only a few dollars short.","저기요, 조금만 봐 주세요. 단지 몇 달러가 부족해요.","Yeah, let me off the hook. I just need a few bucks."
18,Danny's family told him to “break a leg” right before he went up on stage.,"대니의 가족은 무대에 오르기 직전에 그에게 ""행운을 빈다고""고 말했습니다.","Danny's family told him, ""I'm peachyy"" just before they got onto the stage."
19,We can't cut corners when it comes to safety regulations in our factory.,우리 공장의 안전 규정에 관한 한 절차를 무시하고 대충 하는 건 안됩니다.,"As far as the safety regulations of our factory are concerned, it is necessary to ignore the procedures and cut them short."
20,"with father's wine in the back, I mustn't drive too fast. Easy does it","아버지의 와인을 뒤에 싣고, 빠르게 운전 하면 안되요. 신중하게 하세요.",Don't drive fast with my father's wine behind you. Try it carefully.
21,it's so random. I never know how to dress in this kind of weather.,너무 뜬금없어요. 이런 날씨에 어떻게 옷을 입어야 할지 모르겠어요.,It's so random. I don't know how to dress up in this weather.
22,His carefully planned road trip started to go south when the car broke down in the middle of nowhere.,신중하게 계획된 그의 여행은 갑자기 차가 고장 나면서 상황이 악화되기 시작 했습니다.,His carefully planned road trip began to go south when the car broke down in the middle of nowhere.
23,"When the surprise guest walked in, the kids at the birthday party went bananas with excitement.",깜짝 손님이 등장하자 생일 파티에 참석한 아이들은 신나서 난리가 났어요.,"When the surprise customer appeared, the kids who attended the birthday party went bananas."
24,don't try and butter me up in order to get privileged information.,권한 있는 정보를 얻기 위해 저에게 아부하지 마세요.,Don't feed me on to get the right information.
25,I love listening to this old jazz record. it never gets old!,오래된 재즈 음반을 듣는 것을 좋아합니다. 절대 질리지 않아요!,I like listening to old jazz records. I never get old!
26,You're young and healthy and you have no commitments. The world is your oyster.,당신은 젊고 건강하며 책임 져야 할 일이 없습니다. 세상은 당신의 것이다.,"You are young, healthy, and have no responsibility. The world is your oyster."
27,you already finished project? you are really on the ball.,벌써 프로젝트 끝냈다고? 너 진짜 똑똑하구나.,Are you already doing the project? You are such a smart man.
28,She told him that you're barking up the wrong tree because she had no idea.,"그녀는 당신이 헛다리 짚고 있다고 말했는데, 그녀는 아는 것이 전혀 없었기 때문이다.",She said you were barking up the wrong tree because she had nothing to know.
29,"the bookworms and the science enthusiasts formed close friendships, proving that birds of a feather flock together.","책벌레와 과학 애호가들이 밀접한 우정을 형성하여, 유유상종 임을 증명한다.","Bookworms and science lovers form a close friendship, proving birds of a feather flock together."
30,"His coach reminded him, 'Don't count your chickens before they hatch' to keep him focused on the upcoming match.",코치가 '김칫국 마시지 말라'는 말을 상기시키며 다가오는 경기에 집중할 수 있도록 했습니다.,"The coach reminded him that ""Don't count your chickens before they hatch,"" allowing him to focus on the upcoming game."
31,"After accidentally deleting his important presentation, he reminded himself not to cry over spilled milk and immediately started working on a new one.","중요한 프레젠테이션을 실수로 삭제한 후, 그는 엎질러진 물이라고, 스스로에게 다짐하고 즉시 새 프레젠테이션 작업을 시작했습니다.","After accidentally deleted an important presentation, he pledged to himself that spilt milk was no use crying and started working on the new presentation at the drop of a hat."
32,"After their argument, she gave him the cold shoulder and didn't speak to him for days.",말다툼이 끝난 후 그녀는 냉담한 태도를 보였고 며칠 동안 그와 연락을 하지 않았습니다.,"After the argument, she showed a cold attitude and did not contact him for days."
33,I have bigger fish to fry.,내 코가 석자라.,I have my own fish to fry.
34,"t was only her second or third audition, and she nailed it","단지 두번째 혹은 세번째 오디션이었는데, 그녀가 제대로 해냈어!","It was just her second or third audition, but she did it straight!"
35,"I just shrugged and said, 'Beats me.'",저는 그냥 어깨를 으쓱하며 '이겼어요'라고 말했죠.,"I just rubbed my shoulders and said, 'I won'."
36,What on earth happened here?,도대체 무슨 일이 있었던 거죠?,What happened to you?
37,The eerie sound of footsteps in the empty hallway made my hair stand on end.,텅 빈 복도에서 들리는 섬뜩한 발자국 소리에 머리카락이 쭈뼛 서는 것 같았습니다.,The delicacy of footprints heard in the empty hallway felt like I had my hair on the fence.
38,"When it comes to investing in this new technology, do not miss the boat; it's a game-changer.",이 새로운 기술에 투자할 때는 판도를 바꿀 수 있는 기회를 놓치지 마세요.,"When investing in this new technology, don't miss the boat where you can change the deck."
39,"When he heard the news about the delayed flight, he had to remind his impatient friend to keep your shirt on and stay calm.","비행기가 연착되었다는 소식을 들었을 때, 그는 참을성 없는 친구에게 침착함을 유지하라고 상기시켜야 했습니다.","When he heard that his flight was delayed, he had to remind his satirical friend to keep his pants on."
40,"Her friends were running late for the dinner reservation, but she told them, Don't get bent out of shape about it; I don't mind waiting a little longer.",그녀의 친구들은 저녁 식사 예약에 늦고 있었지만 그녀는 그들에게 말했습니다. 그런 일로 화내지마. 조금 더 기다려도 상관없어요.,"Her friends were late to reservation for dinner, but she told them that don't be bent out of shape about it. Don't have to wait a little longer."
41,"As she stared out of the window lost in thought, her friend asked this 'a penny for your thoughts?'","그녀기 생각에 잠긴 채 창밖을 바라보자, 그녀의 친구가 무슨 생각하냐고 물었습니다.","When she looked out her window, immersed in her thoughts, her friend asked her what she was thinking."
42,"He tried to make things better, but to make matters worse, he just added fuel to the fire.","그는 일을 해결해 보려 했지만, 설상가상으로 문제를 더욱 악화시키기만 했다.","He tried to fix his job, but to make matters worse, he just made matters worse."
43,"It takes two to tango, don't you know?","손바닥도 마주쳐야 소리가 나지, 몰랐어?","It takes two to tango, didn't you?"
44,A leopard cannot change its spots.,제 버릇 개 못 준다.,A leopard cannot change its spots.
45,a fly in the ointment.,옥의 티.,A fly in the ointment.
46,Don't worry about the test; it's a piece of cake.,"시험 걱정하지 마세요, 누워서 떡먹기에요.",Don't worry about the test. It's a piece of cake.
47,Your analysis of the problem really hit the nail on the head.,당신의 문제에 대한 분석이 정곡을 찔렀어요.,Your analysis of your problem hit the nail on the head.
48,Losing my job was a blessing in disguise; it led me to my dream career.,직장을 잃은 것이 전화위복이였어요. 제 꿈의 직장으로 이끌어줬거든요.,Losing my job was a blessing in disguise. It led me to my dream job.
49,"We've been working on this project for hours, let's call it a day.","이 프로젝트 작업을 몇 시간 동안 했으니, 오늘은 그만 끝냅시다.","I've worked on this project for hours, so let's call it a day."
50,Break a leg!,행운을 빌어요!,Break a leg!
51,"I know you don't like confrontation, but you'll have to bite the bullet and talk to him about it.","나는 당신이 대립을 좋아하지 않는 것을 알지만, 울며 겨자먹기로 그와 이야기해야 해요","I know you don't like the confrontation, but I have to bite my tongue and talk to him."
52,"We don't have much time, so please cut to the chase and tell us what happened.","시간이 많지 않으니, 본론으로 들어가서 무슨 일이 있었는지 말해주세요.","Since I don't have much time, please cut to the chase and tell me what happened."
53,You could be a narc for all I know.,당신이 마약단속반일지 알게 뭐에요.,I'll let you know if you are a drug control team.
54,It takes two to tango.,손뼉도 마주쳐야 소리가 난다.,It takes two to tango.
55,Between the devil and the blue deep sea.,진퇴양난.,The devil and the deep blue sea.
56,Drop by drop fills the tub.,한 방울씩 모여 큰 통을 채운다. 티끌모아 태산,Get a drop in the bucket and fill a large bin. A penny saved is a penny earned.
57,"More haste, less speed.",급할수록 돌아가라.,Slow and steady wins the race.
58,Fine feathers make fine birds.,옷이 날개다.,Clothes make fine birds.
59,Ignorance is bliss.,모르는 게 약이다.,Knowing is bliss
60,One man sow and another reaps.,재주는 곰이 부리고 돈은 되놈이 가져간다.,It takes one to 재주 and another to reap the money.
61,You've cried wolf too many times. We'll believe it when we see it.,"콩으로 메주 쑨다고 해도 안 믿는다. 우리가 그 걸 보게 되면, 그때 믿을게.","You've cried wolf too many times. When we see it, I'll believe it at that time."
62,"And to add insult to serious injury, I've totally given up smoking, my favorite thing.",게다가 설상가상으로 난 담배도 완전히 끊었어. 내가 제일 좋아하는 건데.,"And to add insult to injury, I completely quit smoking. It's my favorite thing."
63,"Well begun, half done.",시작이 반이다.,It takes two to tango.
64,One rotten apple spoils the barrel.,미꾸라지 한 마리가 온 웅덩이 흐린다.,The rotten apple spoils the barrel.
65,Speak of the devil and he will appear.,"호랑이도 제 말 하면 온다고, 그가 나타날것이다.","The devil comes to me, he'll appear."
66,It really made it clear that a worm will turn.,지렁이도 밟으면 꿈틀한다는 사실이 정말 분명해졌습니다.,It really became evident that even a worm turns.
67,Out of the frying pan into the fire.,엎친 데 덮친 격.,"To make matters worse, come out of the frying pan into the fire."
68,"The entrepreneur took a risk by investing in a new startup, knowing that ""nothing ventured, nothing gained."" The business became successful, and she reaped the rewards.","그 기업가는 ""호랑이 굴에 들어가야 호랑이를 잡는다""는 것을 알고 새로운 스타트업에 투자하여 위험을 감수했습니다. 사업은 성공했고 그녀는 보상을 받았습니다.","The entrepreneur took risks by investing in a new start-up, knowing that ""nothing ventured, nothing gained."" The business succeeded, and she got rewarded."
69,"After submitting a complaint about a faulty product, the customer hadn't received a response, but he held onto the idea that no news is good news, expecting a resolution in his favor.",고객은 결함이 있는 제품에 대한 불만 사항을 제출한 후 응답을 받지 못했지만 그는 무소식이 희소식이라는 생각을 고수하며 자신에게 유리한 해결을 기대했습니다.,"The customer hadn't received any responses after submitting complaints about a defective product, but he kept on sticking with the thought that no news is good news and expected a solution favorable to him."
70,"I've tried to discuss my feelings with her, but it's like talking to a brick wall.","그녀와 내 감정에 대해서 이야기를 해보려고 했지만, 이건 마치 소귀에 경 읽기 같아.","I tried to talk to her about my feelings, but this was like reading a brick wall."
71,Money makes the mare go. Money is everything.,돈이면 귀신도 부릴 수 있다.,Money makes the mare go.
72,Her best friend stabbed her in the back and they never spoke to each other again.,"믿었던 가장 친한 친구의 도끼의 발등을 찍혔고, 그들은 다시는 서로 말을 하지 않았습니다.","He was stabbed in the back by his best friend, and they never spoke to each other again."
73,"The grass is greener on the other side of the fence, so you need to know how to thank yourself for what you have.","남의 떡이 커 보인다고, 그냥 가진 것에 대해 감사할 줄 알아야 해.",The grass is greener on the other side of the fence. You should just appreciate what you have.
74,Look before you leap.,돌다리도 두들겨 보고 건너라.,Look before you leap
75,Lock the stable after the horse is stolen.,소 잃고 외양간 고치기.,Lock the stable after the horse is stolen.
76,This horse is like my family.,이 말은 내 가족과 같아.,This is like my family.
77,Let sleeping dogs lie.,긁어 부스럼 만들지 마라.,Don't let sleeping dogs lie.
78,It never rains but it pours.,설상 가상이다.,The theory is hypothetical.
79,It is no use crying over spilt milk.,이미 엎지러진 물을 담아도 소용이 없다.,There's no use crying over split milk.
80,A little learning is a dangerous thing.,선무당이 사람 잡는다.,A little knowledge is a dangerous thing.
81,"Don't worry, If you need me, I'll be there at the drop of a hat.",내가 필요하면 언제든지 달려갈 테니 걱정하지마.,"I'll run whenever I need, so don't worry."
82,Don't count your chickens before they are hatched.,김치 국물부터 마시지마라.,Don't drink kimchi soup first.
83,A friend in need is a friend indeed.,어려울 때 친구가 참된 친구다.,A friend in need is a friend in deed.
84,A burned child dreads the fire.,자라보고 놀란가슴 솥뚜껑보고 놀란다.,A burnt child dreads the fire.
85,The pot calls the kettle black.,똥 묻은 개가 겨 묻은 개 나무란다.,The kettle black is the pot black.
86,Walls have ears.,낮말은 새가 듣고 밤말은 쥐가 듣는다.,The walls have ears.
87,Too many cooks spoil the broth.,사공이 많으면 배가 산으로 간다.,A lot of cooks spoil the broth.
88,Do you really agree with that the end justifies the means?,정말 너 모로 가도 서울만 가면 된다고 생각해?,Do you think that the end justifies the means?
89,Every cloud has a silver lining., 하늘이 무너져도 솟아날 구멍이 있다.,Every cloud has a silver lining.
90,I will eat my hat.,내 손가락에 장을 지지겠다.,I'll eat my hat.
91,There is no smoke without fire.,아니 땐 굴뚝에 연기 날까.,No smoke without fire
92,Every dog has his day.,쥐구멍에도 볕들 날 있다.,Every dog has his day.
93,Her scheme of being a movie star is a wild-goose chase.,영화 배우가 되겠다는 그의 계획은 터무니 없는 헛소리 입니다.,His plan to be a movie actor is a load of codswallop.
94,"We wanted to play touch football, but now it's raining cats and dogs, so I guess we'll stay inside.","터치 풋볼을 하고 싶었는데, 지금 비가 엄청나게 많이 와서, 안에서 지내야 할 것 같아요.","I wanted to play touch football, but now it's raining cats and dogs, I think I'll have to stay inside."
95,I don't feel at all sorry that people are calling you names. You're getting a taste of your own medicine.,사람들이 너에 대해 험담 하는 것에 대해 전혀 미안하지 않아. 자업자득이야.,I'm not sorry that people have gossiped about you at all. I want to get a taste of your own medicine.
96,"The old farmhand is hard as nails, but he's got a heart of gold underneath the tough exterior.","늙은 머슴은 인정사정 없는 사람이지만, 그의 거친 겉모습과 다르게 안에는 좋은 마음씨를 가지고 있습니다.","The old master is as hard as nails, but unlike his rough appearance, he has a good heart inside."
97,But she still aired her dirty laundry in public.,하지만 그녀는 여전히 자신의 치부를 공공연히 드러내고 있었다.,But she was still making public her dirty laundry.
98,This is the silliest banana oil I have ever heard.,이것은 내가 들어본 아첨 중 가장 우스꽝스럽습니다.,This is the best banana oil I have ever heard.
99,Banana oil is also effective for diminishing blemishes such as stretch marks,바나나 오일은 또한 튼살과 같은 잡티를 줄이는 데 효과적입니다.,Banana oil is also effective in reducing jibbies like slobs.
100,You will slip on a banana skin if you are not careful.,조심하지 않으면 바나나 껍질에 미끄러질 것입니다.,"If you're not careful, you'll slip on a banana skin."
101,The new tax has proved to be a banana skin for the mayor.,새로운 세금은 시장에게 문제를 야기 시킬 것 임이 입증되었습니다.,The new tax has proven to be a banana skin for the mayor.
102,I think Tom is always second banana unless Tim leave his place.,나는 Tim이 자리를 떠나지 않는 한 Tom은 항상 2 인자가 될 것이라고 생각합니다.,I think Tom will always be the second factor unless Tim leaves.
103,"By the skin of your teech, but you pased.",너 간신히 합격했다.,You've passed by the skin of your teeth.
104,"With such arguments looming, tour operators find themselves in a double bind.",이러한 주장이 제기되면서 여행사들은 딜레마 상태에 빠졌습니다.,"With the allegations raised, travel agencies have been caught in a double bind."
105,Do you want to buy a pig in a poke?,넌 충동구매 하고 싶어?,Do you want to buy a pig in a poke?
106,Doesn't that seem like it kills two birds with one stone?,그거 완전 일석이조 같은데?,That's just like killing two birds with one stone?
107,This is a documentary on his voyage from rags to riches,이건 개천에서 용난 그의 여정에 대한 다큐멘터리 이다.,This is a documentary about his journey from rags to riches.
108,This is totally a piece of cake to him.,이건 그에게 완전 식은 죽 먹기라고.,This is a piece of cake for him.
109,I totally slipped my mind!,완전 깜빡 했어!,I completely slipped my mind!
110,"I loved the last article, but this one an global warming is icing on the cake!","이전 기사도 너무 좋았는데, 이번 지구 온난화에 대한 건 금상첨화네!","I loved the previous article, but this planet's warming is the icing on the cake!"
111,"Eating comes first, come here and eat.","금강산도 식후경 이라고, 이리 와서 드세요.","A loaf of bread is better than the song of many birds, so come here and eat it."
112,"I thought there is something, but I can't quite put my finger on it.","뭔가가 있다고 생각 했는데, 딱히 뭐라고 말은 못하겠어요.","I thought there was something, but I can't quite put my finger on it."
113,Everyone has a skeleton in the closet.,털어서 먼지 안 나는 사람 없는 법이에요.,Everyone has a skeleton in the closet.
114,So who spilled the beans about her affair with David?,그렇다면 데이비드와의 관계에 대한 비밀을 누가 누설 했습니까?,Then who let the cat out of the bag about your relationship with David?
115,Do not cast your pearls before swine.,돼지 목에 진주 목걸이 달지 마라.,Don't cast pearls before swine.
116,"We were foreigners in a forbidden area, the authorities had found out and we were about to face the music.","우리는 금지된 지역에 있던 외국인이었고, 당국에 발각되어 처벌을 받을 것으로 예상되었습니다.","We were foreigners in a banned area, and we were expected to be caught by the authorities and put on the bandwagon."
117,Tell me about it. I just waited an hour for them to fry a chicken.,내 말이. 닭  튀기는 데 한시간이나 기다렸어.,Tell me about it. I waited an hour for chicken to be fried.
118,I want to know more details. Please tell me about it.,좀 더 자세한 내용을 알고 싶은데 알려주세요.,"I'd like to get some more detail on it, so please let me know."
119,Don't tell me Gomez Adams is your father. Guessin' the apple doesn't fall far from the tree.,설마 고메즈 아담스가 네 아버지니? 피는 못 속이는 구나.,Do you know that Gomes Adams is your father? The apple doesn't fall far from the tree.
120,A simple way to break a bad habit.,나쁜 습관을 고칠 수 있는 단순한 방법.,A simple way to fix a bad habit
121,"Yesterday, my mom was having a bad hair day so I decided to show her my report card this evening.","어제, 엄마가 일진이 안 좋은 하루를 보냈어요. 그래서 오늘 저녁에 성적표를 보여주기로 했어요.","Yesterday, my mother had a bad hair day. So I decided to show her grades tonight."
122,Do you heard the saying of a bad workman always blames his tools. It sounds like you.,서투른 목수가 장비 탓한다는 속담 들어 봤나요? 당신처럼 들리네요.,Have you heard that a bad workman blames his equipment? That's like you.
123,It's a very big ask to add that kind of extra component to the standard cosmological model.,표준 우주 모델에 그런 종류의 추가 구성 요소를 추가하는 것은 매우 만만치 않은 요청입니다.,Adding such a kind of additional component to the standard space model is a very challenging request.
124,Keep smiling although you are having a bad break.,일진이 사나운 날 일이라도 미소를 유지하여라.,Keep your face bright even on a bad hair day.
125,Those Chinese fireworks are so cheap. We literally get a bigger bang for our buck.,그 중국 불꽃놀이는 너무 저렴해요. 말 그대로 가성비 최고에요.,That Chinese fireworks are so cheap. It's literally bang for the buck.
126,Breaking my arm was a blessing in disguise. I married the nurse.,팔 부러진게 오히려 잘된 일이였어. 그 간호사랑 결혼했어.,Breaking a leg was a blessing in disguise. I got married to that nurse.
127,You've got a chip on your shoulder about me.,너 나에 대해 불만을 가지고 있는 것 같아.,You seem to have a grain of salt about me.
128,He is a diamond in the rough.,그는 흙 속의 진주다.,He is a diamond in the rough.
129,Porsches are a dime a dozen in this area.,이 지역에는 포르셰가 흔하다.,Porsche is a dime a dozen in this area.
130,"You'll be making so much money, our standard fee will be a drop in the bucket.",돈을 많이 벌게 될텐데 그 정도 비용은 새 발의 피죠.,"I'm going to make a lot of money, but some costs are a drop in the bucket."
131,"When I first moved to Australia, I felt a fish out of water.","호주에 처음 갔을때, 어색하고 적응하기 힘들었어.","When I first went to Australia, it was a fish out of water and difficult to adapt."
132,I wish I weren't a fly on the wall.,몰래 남들 구경하고 싶지 않은데.,I don't want to be a fly on the wall.
133,"I've heard that there has been a lot of infighting, so let us remember that a house divided against itself cannot stand.","내분이 많았다고 들었는데, 뭉치면 살고 흩어지면 죽는다는 말을 기억합시다.","I heard that he had a lot of discord, so let's remember that a house divided against itself lives."
134,"I'm not sure if I'm qualified for the job, but I have a foot in the door thanks to my friend who works there.","그 일을 할 자격이 있는지 확신이 안 서지만, 거기서 일하는 내 친구 덕분에 발을 들였다.","I am not sure if I am qualified to do that job, but I got my foot in the door with my friend who works there."
135,"I'm sure everyone knows the motto: 'United we stand, divided we fall,'' he said.",뭉치면 살고 흩어지면 죽는다' 라는 말을 모두 알 것이라 생각한다.,"I think you know all the way that ""woven together, divided we die."""
136,"He has promised not to tell lies any more, but a leopard can't change his spots.","그는 더 이상 거짓말을 하지 않겠다고 약속했지만, 표범은 반점을 바꿀 수 없는 법이다.","He has promised no longer to lie, but a leopard cannot change its spots."
137,A little bird told me you were having big problems.,"누군가한테 들었는데, 너 큰 고민이 있다면서.",A little bird told me that you have a big worry.
138,She eats like a little bird.,아기새처럼 받아 먹네요.,You're taking it like a baby.
139,He said it was all a load of cobblers.,그는 그것은 모두 순 헛소리라고 말했다.,He said it was all a fly in the ointment.
140,"Ever conscious that a picture paints a thousand words, Cookson interweaves multiple stories with simple visual images. ","Cookson은 백문이 불여일견 이라는 것을 인식하고, 단순한 시각적 이미지로 여러 이야기를 엮어냅니다.","Cookson recognizes that a picture is worth a thousand words, and he draws multiple stories with a simple visual image."
141,The chairman? A safe pair of hands of course.,의장이요? 물론 믿을만한 사람이죠.,Chairman? No wonder he's a safe bet.
142,This new trend in Spanish society has also brought a sea change to restaurants specializing in lunch menus.,스페인 사회의 이 새로운 트렌드는 또한 점심을 전문으로 하는 레스토랑에 엄청난 변화를 가져다 주었다.,This new trend in Spanish society has also brought tremendous change to restaurants specializing in lunch.
143,You're a sight for sore eyes.,너를 보니 정말 반갑다.,You are a sight for sore eyes.
144,It needs a shot in the arm.,그건 도움 되는 게 필요하다.,It needs a shot in the arm.
145,Thank you for cheering me up. It was a real shot in the arm.,힘을 내게 해 주셔서 고맙습니다. 정말 큰 힘이 되었습니다.,Thank you for pulling me together. It really was a shot in the arm.
