,en,ko,pred_koen
146,It is a sight for sore eyes to go down to the docklands and see this hive of activity in an area which 10 years ago was completely derelict.,부두로 내려가 10년 전에는 완전히 버려졌던 지역에서 활발하게 활동하는 벌집을 보는 것은 참으로 반가운 광경입니다.,It's a great sight to go down the pier and see a active beehouse in an area that was completely abandoned ten years ago.
147,50 police officers to arrest two unarmed men is surely using a sledgehammer to crack a nut.,50명의 경찰이 비무장 남성 2명을 체포하는 것은 작은 일에 너무 큰 힘을 쓰는 것과 같습니다.,It's like using too much iron to crack a nut when 50 police officers arrest two unarmed men.
148,"He was a sorry sight, soaked to the skin and shivering.",그는 안타까운 모습으로 온 몸이 흠뻑 다 젖은 채 떨고 있었다.,He was crying with a sorry face. He was full of butterflies in his body.
149,"Before the roof leak gets worse, let's repair it now. A stich in time saves nine.",지붕 누수가 더 심해지기 전에 지금 수리합시다. 문제를 즉각 처리하면 나중에 수고를 덜 수 있어요.,Let's fix it now before the roof leaks further. A stitch in time saves nine.
150,The hotel is within a stone’s throw of the beach.,그 호텔은 해변에서 엎어지면 코 닿을 거리 내에 있다.,The hotel is a stone's throw from the beach.
151,Now you get a taste of your own medicine.,이제 넌 자업자득이다.,Now you're getting a taste of your own medicine.
152,My elongated face is a thorn in my side.,나의 늘어진 얼굴은 고민거리이다.,My stretched face is a thorn in the side.
153,"I have embarked on a secret strategy to improve the relationship between us, however: absence makes the heart grow fonder. ",그러나 나는 우리 사이의 관계를 개선하기 위해 비밀 전략에 착수했습니다. 떨어져 있으면 더욱 그리워 집니다.,But I have started a secret strategy to improve our relationships. Absense makes the heart grow fonder.
154,That pitcher's secret weapon is his sharp curveball.,그 투수의 비장의 무기는 날카로운 커브다,The pitcher's ace up his sleeve is a sharp curve.
155,He ought to know better at his age.,그는 나잇값도 못한다,He can't cut the mustard too much.
156,They were working against time to stay on schedule.,그들은 일정에 맞추기 위해 시간에 쫓기며 일하고 있었습니다.,They were racing against the clock to meet their schedule.
157,"Never been in such a situation, we are all at sea.","이런 상황에 처해본 적이 없어서, 우리는 모두 어쩔 줄 모르고 있다.","We've never been in this situation before, so we're all at sea."
158,"You had said that you would call the police if those people harassed you again, but you didn’t. You’re all bark and no bite.","그 사람들이 다시 당신을 괴롭히면 경찰에 신고하겠다고 말했는데, 당신은 그러지 않았어요. 당신은 입만 살아서 떠들어 댈 뿐이지 그렇게 하지는 못합니다.","Those people said they would call the police if they ever bother you again, but you didn't. You're all bark and no bite."
159,It's all Russian and Greek to me.,전부 러시아어 라서 전혀 못 알아 듣겠어요.,I can't quite put my finger on it because it's all Russian.
160,So it was all in a day's work for the Irishman.,그래서 그 일은 아일랜드 사람에게는 일상적인 일이야.,So it's all in a day's work for Irish people.
161,"If you want to bring it up with the boss, I'll support you all the way.",사장님께 이 문제를 제기하고 싶으시면 제가 끝까지 지원해 드리겠습니다.,"If you want to raise this issue to the boss, I will cut it to the bottom of it."
162,Can you untangle this thread for me? I'm all thumbs.,이 실타래를 좀 풀어줄 수 있나요? 손재주가 없어요.,Can you pull this scrape out? I'm all thumbs.
163,"His new laptop cost him an arm and a leg, but he seems very satisfied with his purchase.","새 노트북을 사느라 많은 돈을 쓰긴 했지만, 그는 구매에 매우 만족하는 걸로 보여.","Although he spent a lot of money on buying his new laptop, he seems very satisfied with the purchase."
164,"The lawsuit cost his an arm and a leg, but he won.",그 소송으로 막대한 경비가 들었지만 그는 결국 승소했다.,"The lawsuit cost him a lot of money, but he ended up winning."
165,Paying his three children's tuition fees costs his an arm and a leg.,그는 세 아이들의 학비를 대느라 허리가 휘청거렸다.,He had to pay up his waist for the tuition for his three children.
166,You sure have an axe to grind.,당신 분명히 꿍꿍이속이 있네.,You clearly have a skeleton in your closet.
167,It was not an open and shut case.,그것은 단순한 사건이 아니었다.,It was not a simple incident.
168,I can come at the drop of a hat.,나는 즉시 갈 수 있으니까.,I can come at the drop of a hat.
169,"Because of his mistake, we had to go back to square one.",그의 실수로 모든 일이 백지로 돌아갔다.,Everything went back to white due to his mistake.
170,I need to go back to the drawing board.,저는 처음부터 다시 시작해야 할 필요가 있습니다.,I need to get back to the drawing board.
171,Baker's dozen.,13개.,There are 13.
172,I think we did bend over backwards.,나는 우리가 엄청 애를 썼다고 생각한다.,I think we had a hard time.
173,"As always, you are unfortunately between a rock and a hard place.","항상 그랬듯이, 당신은 불행하게도 난처한 처지에 있네요.","As always, you are in the doghouse, unfortunately."
174,"In a sense, the Government are between a rock and a hard place.","어떤 의미에서는, 그 정부는 진퇴양난에 빠져있다고 볼 수 있다.","In some sense, it can be seen that the government is between the devil and the deep blue sea."
175,you can binge-watch the entire season with this set.,이 세트로 시즌 전체를 정주행 할 수 있습니다.,This set allows you to binge watch the whole season.
176,I told you not to bite off more than you can chew.,무리 하지 말라고 말했잖아.,He told me not to bite off more than you can chew.
177,she hoped the new program would not bite the dust for lack of funding,그녀는 새로운 프로그램이 자금부족으로 망하지 않기를 희망했습니다,She hoped that the new program would not go down in flames due to funds shortages.
178,I could just bite my tongue.,내가 하고픈 말을 참을 수가 있었어.,I couldn't stand what I wanted to say.
179,"I wanted to tell him he looked ridiculous, but I bit my tongue .",우스꽝스럽다는 말이 목구멍까지 올라왔지만 참았다.,"I had my tongue in my mouth about ridiculousness, but I kept it on."
180,Expect balmy temperatures by day and brass monkeys at night.,"낮에는 온화한 기온, 밤에는 몹시 추운 날씨 입니다.",It's mild during the day and very cold at night.
181,"Now look, let's get down here to brass tacks.","자 보세요, 우리 여기서 본론으로 들어가죠.",Break a leg. Let's get down to brass tacks here.
182,They translated a bricks and mortar to the Web.,그들은 오프라인 가게를 웹으로 옮겼다.,They moved their brick-and-mortar store to the web.
183,"She stays up late every night, burning the midnight oil to study for her exams.",그녀는 시험 공부를 위해 매일 밤 새워가며 늦게까지 열심히 공부하고 있어요.,She's burned the midnight oil every night and is studying hard until late for her exams.
184,"After multiple repairs and breakdowns, they finally realized they had bought a lemon and decided to cut their losses.",여러 번의 수리와 고장 끝에 그들은 마침내 속아서 쓸모 없는 것을 구입했다는 사실을 깨닫고 손실을 줄이기로 결정했습니다.,"After several repairs and failures, they finally decided to cut their losses after realizing that they had sold a lemon."
185,"What's the matter, cat got your tongue?",왜 그래? 왜 말을 못해?,What's wrong with you? Why can't you tell me?
186,He found out about my painkiller addiction and is using it to blackmail me—he has me by the short hairs now.,그 사람은 내 진통제 중독을 알아차리고 그걸 이용해 나를 협박하고 있어요. 이제 그 사람이 완전히 나를 좌지우자 하고 있어요.,He has noticed my painkiller addiction and is threatening me using it. Now he is trying to sit on my side.
187,If he'd known that he was to find himself seated cheek by jowl with his old enemy he wouldn't have attended the dinner. ,만일 그가 자신의 오랜 적과 가까이 앉게 될 것이라는 것을 알았다면 그는 저녁 식사에 참석하지 않았을 것입니다.,"If he knew he would sit near his old enemy, he wouldn't have attended dinner."
188,It’s impossible to live on such a chicken feed salary.,그런 쥐꼬리만한 월급으로는 살 수가 없다.,You can't live with such a chicken feed.
189,We can chow this pizza down in about two minutes!,이 피자는 약 2분 안에 다 먹을 수 있어요!,This pizza can be eaten in about two minutes!
190,"I will be there on time, come hell or high water.",나는 제시간에 거기에 갈 것이다. 무슨 일이 있어도.,I'll go there on time. Come hell or high water.
191,That's an hour on the exercise bike. I can't do any more - I'm crackered.,운동용 자전거를 타는 한 시간입니다. 더 이상 할 수가 없어요. 완전히 기진맥진이에요.,It's an hour on an exercise bicycle. I can't do anything anymore. I'm completely cream crackered.
192,"The job interview is a week away, so I'll cross that bridge when I come to it.",면접이 아직 일주일 남아서 그건 그때가서 생각 할거다.,"The job interview still has a week left, so I'll cross that bridge when I come to it."
193,The daily grind of taking care of three children was wearing her down.,세 자녀를 돌보는 매일의 고된 일이 그녀를 지치게 만들었습니다.,The hard work of taking care of her three children made her exhausted.
194,This car is a dead ringer for the one I used to own.,이 차는 전에 내가 갖고 있던 차와 똑 닮았다.,This car is like the one I had before.
195,They had been with him for donkey's years and knew him inside out.,그들은 그와 아주 오랫동안 지내왔고 그에 대해 속속히 알고 있었다.,They have been with him for very long and knew him one by one.
196,It is not smart to bite the hands that feed you.,은혜를 원수로 갚는 것은 똑똑한 짓이 아니다.,It's not smart to bite the hand that feeds you.
197,I soon found myself head over heels in love with this girl.,나는 곧 이 여자와 홀랑 사랑에 빠져버렸다.,I soon fell in love with this woman.
198,Is it just flogging a dead horse to ask for another recount of the votes?,표결을 다시 이야기 하자고 요청하는 것은 헛수고 인가요?,Is it a wild goose chase to ask for a re-examination?
199,"I said to him that please be careful, cause I got out of the wrong side of the bed.",꿈자리가 나빠서 나는 그에게 제발 조심하라고 말했다.,"I got out of the wrong side of the bed, so I told him to be careful."
200,I just can't wrap my head around this idea.,나는이 아이디어에 대해 이해 할 수 없습니다.,I can't wrap my head around this idea.
201,Raphael Nadal looked like he was straight from a street gang. I guess you can't judge a book by its cover.,라파엘 나달은 길거리 갱단 출신인 것처럼 보입니다. 겉만 보고 판단할 수는 없는 것 같아요.,Rafael Nadal seems to be from a street gang. I can't judge a book by its cover.
202,"Bob's father-in-law has given him and old Rolls Royce, but it's a real white elephant.","밥의 의붓아버지는 그에게 롤스 로이스를 주었는데, 그것은 정말 돈이 드는 무용지물이다.","Bob's stepfather gave him a Rolls Royse, which really costs an arm and a leg."
203,People in Myanmar believe that the white elephant is holy.,미얀마의 사람들은 흰 코끼리가 신성하다고 믿습니다.,People in Myanmar believe white elephants are sacred.
204,"She had promised not to reveal the gender of her baby, but during a chat, she inadvertently let the cat out of the bag.",아기의 성별을 밝히지 않기로 약속한 그녀는 대화 도중 우연히 비밀을 누설하게 된다.,"She promised not to reveal the baby's sex, but she let the cat out of the bag during the conversation."
205,We have to remember that a fish rots from the head down.,우리는 윗물이 맑아야 아랫물이 맑다라는 사실을 기억해야 합니다.,We need to remember that the fish rots from the head down.
206,"It started to rain harder, but we gritted our teeth and carried on.",비가 더 심하게 내리기 시작했지만 우리는 이를 악물고 계속했다.,"It started to rain more severely, but we gritted our teeth."
207,The marketing department put on quite a dog and pony show to impress the potential clients.,그 마케팅부는 잠재 고객들에게 인상을 심어 주기 위해 신제품 전시 행사를 진행하였다.,The marketing department held a new product exhibition event to attract potential customers.
208,The rainbow baby got all the love from her family.,유산 후에 얻은 아기는 가족의 사랑을 듬뿍 받았다.,The rainbow baby was loved by the family.
209,Let's not beat a dead horse anymore.,더 이상 끝난 얘기를 거론하지 말아요.,Don't mention a dead horse anymore.
210,"If you back the wrong horse in the real estate market, the consequences can be painful.",부동산 시장에서 잘못된 결정을 내리면 그 결과는 고통스러울 수 있습니다.,"If you make the wrong decision in the real estate market, the result can be painful."
211,"He talks like he knows acting, but he's still a greenhorn.",그는 연기에 대해 아는 것같이 말하지만 아직 풋내기다.,"He seems to know much about his acting, but he's still a greenhorn."
212,The concert you missed last night was off the chain.,어젯밤에 놓친 콘서트는 정말 좋고 신났어요.,The concert that I missed last night was like a fly in the ointment.
213,"If it had not been chaired by Humphrey Temperley, it would be pushing up the daisies.",Humphrey Temperley가 의장을 맡지 않았다면 그 의장은 죽었을 것입니다.,The chairman would have been dead if Humphrey Temperley hadn't took the chairmanship.
214,The toy box after the kids done playing is always a barrel of monkeys.,아이들이 놀고 나면 장난감 상자는 늘 어지러워요.,The toy box always gets cloudy after the kids play.
215,"His direct words drove home how much he cared, leaving no room for misinterpretation.","그의 직접적인 말은 그가 얼마나 관심을 갖고 있는지를 일깨워 주었고, 오해의 여지가 전혀 없었습니다.","His direct comment reminded me how interested he was, and there was no misunderstanding."
216,"To ensure a fair testing environment for all students, the teacher must be hard and fast during the test.",모든 학생에게 공정한 시험 환경을 보장하기 위해 교사는 시험 중에 엄격해야 합니다.,Teachers must be strict during the tests to ensure a fair test environment for all students.
217,"When disaster struck, many volunteers rushed to the affected area to lend a hand by providing support to those affected.",재난이 닥치자 많은 자원봉사자들이 피해 지역으로 달려가 피해를 입은 사람들을 도와 주었습니다.,A lot of volunteers ran to the affected areas to help those affected when the disaster broke out.
218,"The unexpected discovery of oil reserves in the region is grist to the mill for the country’s economy, offering new opportunities for development and prosperity.",이 지역에서 예상치 못한 석유 매장량의 발견은 국가 경제에 큰 부담이 되며 발전과 번영을 위한 새로운 기회를 제공합니다.,The discovery of unexpected oil reserves in this region is a big burden on the country's economy and provides a new opportunity for development and prosperity.
219,Someone needs to bell the cat and inform the police that the wanted gangster is living in the suburbs.,누군가는 위험한 작업을 수행하고 수배된 갱스터가 교외에 살고 있다는 사실을 경찰에 알려야 합니다.,Someone should notify the police that someone has been carrying out a dangerous task and that a smuggled gangster lives in the outskirts.
220,My manager held my feet to the fire when I struggled to meet deadlines and deliver high-quality work. I knew I had to step up or face serious consequences.,나의 상사는 내가 마감일을 지키고 고품질의 작업을 수행하는 데 어려움을 겪을 때 나에게 책임을 다하도록 강요합니다. 나는 한 발 더 나서지 않으면 심각한 결과에 직면해야 한다는 것을 알았습니다.,My boss holds me to all the responsibility when I encounter difficulties in keeping my deadline and performing high-quality tasks. I knew I had to take one more step and face serious results.
221,My roommate had a cow when I spilled coffee on the carpet.,내가 카펫에 커피를 쏟았을 때 룸메이트가 화를 냈습니다.,My roommate got bent out of shape when I spilled my coffee into the carpet.
222,No one knew if the rookie was worth his salt until he got thrust into the starting lineup.,그가 선발 라인업에 투입되기 전까지는 그 신인이 효과적일지 아무도 몰랐다.,No one knew if the rookie would be worth his salt until he was put into the starting lineup.
223,A team is never truly cohesive until its members discover they were cut from the same cloth.,팀은 구성원들이 비슷한 특성을 공유한다는 사실을 발견할 때까지 결코 진정으로 응집력이 없습니다.,The team is never truly cohesive until they find out that its members have similar characteristics.
224,"A crash course in finances taught my kids good lessons in budgeting, saving, and spending wisely.","재정에 대한 특강은 우리 아이들에게 예산을 세우고, 저축하고, 현명하게 소비하는 좋은 교훈을 가르쳐 주었습니다.","The special lecture on finance taught our children the good lessons of budgeting, saving, and wise consumption."
225,Our efforts will bear fruit.,우리 노력이 결실을 맺을 것이다.,Our efforts will bear fruit.
226,I’m trying to curb my sweet tooth by replacing sugary treats with healthy snacks.,저는 설탕이 든 간식을 건강한 간식으로 대체함으로써 제가 단 음식을 좋아하는 것을 억제하려고 노력하고 있습니다.,I try to curb my favorite sweet food by replacing sugary snacks with healthy snacks.
227,"Despite many obstacles, the relief efforts rose to the occasion and provided quick aid to the disaster victims.","많은 장애물에도 불구하고, 구호 활동은 그 상황에 대처했고 재난 피해자들에게 신속한 구호를 제공했습니다.","Despite many obstacles, relief activities responded to the situation and provided rapid relief to the victims of the disaster."
228,The wealthy businessman hired an actor to pretend to be him—a man of straw—so that his identity would remain secret.,그 부유한 사업가는 그의 신분을 비밀로 유지하기 위해 그를 가장하기 위해 허수아비 같은 배우를 고용했습니다.,The wealthy businessman hired a man of straw actor to pretend he was a secret in order to keep his status secret.
229,We kept our eyes peeled for any signs of life.,우리는 생존자의 흔적이 있는지 눈이 빠지게 찾았다.,We kept our eyes peeled to see if there were any traces of the survivor.
230,I’m not going to believe your experiment this time; it always goes down a blind alley.,나는 이번에는 당신의 실험을 믿지 않을 것입니다. 그것은 항상 막다른 골목을 지나가기 때문입니다.,I won't believe your experiment this time because it always passes through a blind alley.
231,"Jose appeared decent, but his true nature was one who liked to live on the edge.","호세는 점잖게 보였지만, 그의 본성은 모험적인 삶을 사는 것을 좋아하는 사람이었습니다.","Jose appeared decent, but his true nature was someone who liked to live on the edge."
232,Our family is going to push the boat out and throw a huge party to celebrate my parents’ golden wedding anniversary.,우리 가족은 부모님의 금혼 기념일을 축하하기 위해 큰 파티를 열 예정입니다.,My family is planning to hold a big party to celebrate our parents' anniversary.
233,The revolution tolled the death knell for the Russian monarchy.,그 혁명으로 러시아 군주제는 종말을 고했다.,The revolution pronounced the death knell for the Russian monarchy.
234,The owner of the business chose to take a back seat and let the board members run the company.,사업주는 덜 중요한 역할을 선택하고 이사진이 회사를 운영하도록 했습니다.,The owner of the business chose to take a back seat and let the board members run the company.
235,He has a rather devil-may-care attitude toward his studies.,그는 자신의 학업에 대해 다소 될대로 되라 식의 태도를 가지고 있습니다.,He has a somewhat devil-may-care attitude toward his studies.
236,The American Petroleum Institute is clearing the decks for setting up many huge new projects around the globe.,미국석유연구소는 전세계적으로 많은 거대한 신규 프로젝트를 설립하기 위해 덜 중요한 일이나 방해되는 일들을 정리하고 있습니다.,The American Petroleum Research Institute is clearing the decks to establish many huge new projects around the world.
237,The party leader believed that the 50-year-old sitting legislator was still a safe bet for reelection.,그 당 대표는 50세의 현직 국회의원이 틀림없이 재선할 것라고 믿었습니다.,The party leader believed that a 50-year-old incumbent lawmaker was likely to be re-elected.
238,"It's so cold, I'll probably catch a cold. ",너무 추워서 감기 걸릴 것 같다.,It's so cold that I think I'll get a cold shoulder.
239,"Although “chicken-hearted” is mostly used as an insult, it can also be used in a friendly way when teasing someone.","두려움은 대부분 모욕으로 사용되지만, 누군가를 놀릴 때 친근하게 사용될 수도 있습니다.","Fear is mostly used as insult, but it can also be used to charm someone."
240,We’ll be here till doomsday if you go blathering on.,당신이 계속 지껄여대면 우리는 영원히 여기 있을 겁니다.,We'll be here until doomsday if you keep talking.
241,One day she’s going to be a doctor; the next she wants to study architecture. She’ll have to stop chopping and changing and make up her mind.,"그녀는 언젠가는 의사가 될 것이고, 다음에는 건축학을 공부하고 싶어합니다. 그녀는 이리저리 마음을 바꾸는 것을 멈추고 마음을 정해야 할 것입니다.","She will become a doctor someday, and she wants to study architecture next time. She will have to stop chopping and changing and make up her mind."
242,The president exuded confidence as he talked about his regime's down the road.,대통령은 자신감을 풍기며 그가 이끄는 정권의 장래에 대해 언급했다.,The president showed confidence and mentioned the future of the regime he led.
243,They live just down the road.,그들은 바로 이 도로 아래쪽에 산다.,They live right under this road.
244,The British had been dragging their feet concerning a single European currency.,영국은 단일 유럽 통화에 대해 질질 끌고 있었습니다.,Britain has been dragging its heels over a single European currency.
245,"Taxpayers are no longer supporting the organizations. Therefore, the organizations must now cut their coats according to the cloth.",납세자들은 더 이상 해당 조직을 지원하지 않습니다. 그러므로 조직은 이제 분수에 맞게 살아야 합니다.,"taxpayers no longer support the organization. Therefore, the organization has to cut its coat according to its cloth."
246,"Of course we'd love a huge expensive house, but you have to cut your coat according to your cloth.","물론 아주 비싼 집이 좋기야 하지만, 그래도 뱁새가 황새 따라가면 가랑이 찢어진다.","Of course, a house that costs an arm and a leg, but you still have to cut your coat according to your cloth."
247,City's season is rapidly turning into a damp squib.,맨시티의 시즌은 급격히 망해가고있다,Manchester City's season is going suth.
248,The party turned out to be a bit of a damp squib. Half the people who’d been invited didn’t turn up.,파티는 영 재미 없는 것으로 판명되었습니다. 초대받은 사람의 절반이 나타나지 않았습니다.,The party turned out to be very fun. Half of the invited people did not appear.
249,Older workers often get a raw deal.,나이가 많은 직원들은 흔히 부당한 대우를 받는다.,Old employees often get a raw deal.
250,They are making every effort possible to dig up dirt on the opposing contender.,그들은 상대 경쟁자의 부정부패를 파헤치기 위해 가능한 모든 노력을 기울이고 있습니다.,They are putting all their eggs in one basket to dig up dirt on their opponent.
251,The enemy caught our army napping.,적은 우리가 방심하고 있던 곳을 습격했다.,The enemy attacked where we were caught napping.
252,"So in the United States, only the federal government can coin money.","미국에서, 단지 연방정부만이 돈을 만들수 있죠.","In America, only the federal government can coin money."
253,"What I said was not true, but he fell for it hook, line and sinker.","내가 한 말은 사실이 아니었는데, 그는 곧이곧대로 믿었다.","What I said was not true, but he believed hook, line, and sinker."
254,"Sally was popular and successful. She was nearly fifty before she learned that she, too, had feet of clay.","샐리는 인기가 있고 게다가 성공도 하였다. 그녀가 자신에게도 약점이 있다는 것을 안 것은, 그녀가 오십이 가까이 되었을 때였다.",Sally was popular and also successful. It was when she nearly turned twenty when she knew she had a chink in her armor.
255,But does it have an ace up its sleeve?,하지만 그것은 비장의 무기를 가지고 있는가?,But does it have an ace up its sleeve?
256,The rule has to cut both ways.,룰은 어느 쪽에나 똑같이 적용되니까.,The rules cut both ways.
257,I can't leave a child that is hungry and crying out in the cold.,나는 배고파하며 울고 있는 아이를 냉대 할 수 없다.,I can't give the child the cold shoulder that is hungry and crying.
258,He is the pest to his classmates. or He is left out in the cold by his classmates.,그는 급우들한테 따돌림을 받고 있다,He is being left out in the cold by his juniors.
259,He always says he’ll help but when it comes to the crunch he does nothing.,그는 항상 도와주겠다고 말하지만 때가 되면 아무것도 하지 않는다.,"He always says he will help, but he doesn't do anything when it comes to the crunch."
260,It'll be like boiling the ocean. Don't even try.,그건 완전 불가능한 일이야. 시도 조차 하지마.,That's absolutely impossible. Don't even try.
261,"When parents fight over trivial matters, their children are often caught in the crossfire.",부모가 사소한 문제로 다투면 자녀에게 불똥이 튀는 경우가 많습니다.,"When parents dispute over minor issues, they often get caught in the crossfire with their children."
262,We are going around in circles. It's such a waste of time.,우리는 계속 개미 쳇바퀴 돌 듯 돌고 있다. 이는 시간낭비이다.,We're constantly running around in circles; this is time waste.
263,A blast of hot air hit us as we stepped off the plane.,우리가 비행기에서 내려서는데 훅 더운 바람이 끼쳤다.,We got out of the flight and had the hot wind.
264,He's full of hot air.,그가 하는 얘기는 모두 허풍이다.,All the things he talks about is hot air.
265,He played ducks and drakes with money without thinking.,그는 무분별하게 돈을 낭비했다.,He was throwing his money out of the bag.
266,I’m not sure what I’ll do when the chips are down.,막상 일이 닥치면 내가 어떻게 할지는 확실히 모르겠다.,I definitely don't know what to do when the chips are down.
267,Don't mention the chink in my armor.,나의 약점을 거론하지 마라.,Don't mention my weaknesses.
268,She has taken to teaching like a duck to water.,그녀는 아주 수월하게 교직에 익숙해졌다.,She became familiar with the teaching profession like a duck to water.
269,Don't embarrass when they ask something and keep your pants on.,그들이 무엇을 물어볼 때 당황하지 말고 침착하라.,Keep your pants on when they ask something.
270,The drunken man was bent out of shape.,그 술 취한 사람은 고주망태였다.,The drunk was a dead ringer.
271,The knives were bent out of shape.,그 칼들은 구부러져 모양이 일그러져 있었다.,The 칼을s were bent out of shape.
272,Why are you getting bent out of shape over nothing?,아니 그깟 걸 가지고 화를 내고 그래?,"No, are you having a cow over that?"
273,"In the competition among the salespeople, she came out as top dog.",판매원 사이의 경쟁에서 그 여자가 최고의 승자가 되었다.,The woman became the top dog in the race between salesmen.
274,I can't take time on your problem. I have other fish to fry.,자네 문제에만 매달려 있을 수는 없단 말이야. 또 다른 중요한 할 일이 있으니까.,I can't focus on your matter. I have bigger fish to fry.
275,a consumer watchdog,소비자 감시 단체,Consumer watchdogs
276,Don't booze around. Make a beeline for home.,술 마시고 돌아다니지 말고 곧장 집으로 오세요,Don't run around alcohol and come home straight.
